DocNum,Year,Scale,Condition,MiningType,StateCounties,Final,Certified,Status,ModifiedDate,MineId,Latitude,Longitude,LocationAssurance,MineNames,Msha,Companies,Commodities,GeolocatedPointDescription,AvailableGeologicInfo,Remarks,Seams,SceneCount
430443,1919.0,50.0,FAIR,UNDERGROUND ONLY,"CO, SAN JUAN",YES,NO,LEGACY DATA,06/22/2017 11:30:55,167111,37.890557,-107.648404,,GOLD KING FIRST SECOND LEVELS,,UNKNOWN,"GOLD, QUARTZ",CENTER POINT OF LARGE AREA,"COMMODITY ELEVATION,COMMODITY OUTCROP,CROSS-SECTION","1ST AND 2ND LEVELS GOLD KING MINE FLAT, BABY VEINS LEGACY GEO POINT DESC: GOLD KING MINE, SAN JUAN COUNTY 
(GNIS)",,2
430452,1966.0,20.0,GOOD,UNDERGROUND ONLY,"CO, SAN JUAN",YES,NO,LEGACY DATA,06/22/2017 11:31:04,167120,37.903062,-107.611955,HIGH CONFIDENCE,SUNNYSIDE,,STANDARD METALS CORP,"FLUORITE, GOLD, QUARTZ, SILVER",MINE CENTER,"ASSAYS,CROSS-SECTION,DRILL HOLES,MINE WATER",ASSAY PLANS AMERICAN TUNNEL LEVEL LEGACY GEO POINT DESC: SUNNYSIDE MINE,,6
432091,1940.0,200.0,FAIR,UNDERGROUND ONLY,"CO, CLEAR CREEK",NO,NO,LEGACY DATA,02/08/2019 13:25:24,168896,39.74055555555556,-105.59138888888889,HIGH CONFIDENCE,LAMARTINE DISTRICT,,UNKNOWN,"GALENA, GOLD, PYRITES, QUARTZ",,,"FREELAND-TOLEDO VEIN
LOOKING NORTH LEGACY GEO POINT DESC: ",,1
500013,1943.0,0.0,,SURFACE ONLY,"CA, CALAVERAS",NO,NO,LEGACY DATA,12/01/2011 00:00:00,171857,38.268061,-120.708346,HIGH CONFIDENCE,ROUGH DIAMOND PLACER,,UNKNOWN,"GOLD, QUARTZ",,,FOR ADDITIONAL DEPOSIT INFORMATION:SEE MILS SEQUENCE NUMBER 0060090315-REEL NO M-7 FRAME 193 THROUGH 194 LEGACY GEO POINT DESC: ORE BODY,CA | UNKNOWN 999,2
502852,1947.0,,FAIR,UNDERGROUND ONLY,"WA, OKANOGAN",YES,NO,LEGACY DATA,04/12/2016 00:00:00,174846,48.9799522,-120.3759363,,SHEEP MOUNTAIN,,UNKNOWN,QUARTZ,PUBLIC LAND SURVEY SYSTEM DATA,, LEGACY GEO POINT DESC: CENTER OF SECTION,,3
503017,1950.0,0.0,,UNDERGROUND ONLY,"WA, SNOHOMISH",YES,NO,LEGACY DATA,01/16/2013 00:00:00,175014,48.04609534,-121.72234674,LOW CONFIDENCE,LAKE SERENE,,UNKNOWN,QUARTZ,CENTER POINT OF LARGE AREA,,FINAL MINING INFORMATION-REEL M-19 FRAME NOS 430-431-526 LEGACY GEO POINT DESC: NA MINE WAS MISSING COORDINATES: USED COUNTY CENTER,WA | UNKNOWN 999,3
503375,0.0,,FAIR,LOCATION ONLY,"OR, WHEELER",NO,NO,LEGACY DATA,02/01/2022 15:23:02,175421,44.461697,-119.793604,HIGH CONFIDENCE,ANTONE,,UNKNOWN,QUARTZ,,,M-10 - FR 224 LEGACY GEO POINT DESC: ORE BODY,,1
1000622,1908.0,10417.0,GOOD,LOCATION ONLY,"OR, CURRY/OR, JACKSON/OR, JOSEPHINE",NO,NO,COMPLETE,09/27/2019 14:54:03,222247,42.21981,-123.74941,HIGH CONFIDENCE,MOOD,00-00000,UNKNOWN,"QUARTZ, PYRITES",MINE CENTER,,COORDINATES FOUND BY GEOREFERENCING MINE MAP. COMMODITY FOUND ON MINERAL RESOURCES OF SOUTHWESTERN OREGON REPORT,,1
1000622,1908.0,10417.0,GOOD,LOCATION ONLY,"OR, CURRY/OR, JACKSON/OR, JOSEPHINE",NO,NO,COMPLETE,09/27/2019 14:54:03,222254,42.19533,-123.71295,HIGH CONFIDENCE,ALTA,00-00000,UNKNOWN,"PYRITES, QUARTZ",MINE CENTER,,COORDINATES FOUND BY GEOREFERENCING MINE MAP. COMMODITY FOUND FROM MINERAL RESOURCES OF SOUTHWESTERN OREGON REPORT,,1
1000622,1908.0,10417.0,GOOD,LOCATION ONLY,"OR, CURRY/OR, JACKSON/OR, JOSEPHINE",NO,NO,COMPLETE,09/27/2019 14:54:03,222278,42.25337,-123.67231,HIGH CONFIDENCE,"ANDERSON, HOLLIDAY",00-00000,UNKNOWN,"GOLD, QUARTZ, PYRITES, GALENA, COPPER",MINE CENTER,,COORDINATES FOUND BY GEOREFERENCING THE MINE MAP. COMMODITY FOUND FROM MINERAL RESOURCES OF SOUTHWESTERN OREGON REPORT,,1
1000622,1908.0,10417.0,GOOD,LOCATION ONLY,"OR, CURRY/OR, JACKSON/OR, JOSEPHINE",NO,NO,COMPLETE,09/27/2019 14:54:03,222493,42.2442,-123.74372,HIGH CONFIDENCE,CHATTY,00-00000,UNKNOWN,"GOLD, QUARTZ, PYRITES",MINE CENTER,,COORDINATES FOUND BY GEOREFERENCING MINE MAP.  COMMODITY FOUND ON MINERAL RESOURCES OF SOUTH WESTERN OREGON.,,1
1000622,1908.0,10417.0,GOOD,LOCATION ONLY,"OR, CURRY/OR, JACKSON/OR, JOSEPHINE",NO,NO,COMPLETE,09/27/2019 14:54:03,222500,42.34416,-123.74994,HIGH CONFIDENCE,EUREKA,00-00000,UNKNOWN,"GREENSTONE, QUARTZ",MINE CENTER,,COORDINATES FOUND BY GEOREFERENCING MINE MAP.  COMMODITY FOUND ON MINERAL RESOURCES OF SOUTHWESTERN OREGON REPORT,,1
1000622,1908.0,10417.0,GOOD,LOCATION ONLY,"OR, CURRY/OR, JACKSON/OR, JOSEPHINE",NO,NO,COMPLETE,09/27/2019 14:54:03,222610,42.05264,-123.65318,HIGH CONFIDENCE,DAISY,00-00000,MORTON LINDLEY,"GOLD, QUARTZ, PYRITES, GREENSTONE",MINE CENTER,,COORDINATES FOUND BY GEOREFERENCING MINE MAP. COMMODITY FOUND ON MINERAL RESOURCES OF SOUTHWESTERN OREGON REPORT,,1
1000622,1908.0,10417.0,GOOD,LOCATION ONLY,"OR, CURRY/OR, JACKSON/OR, JOSEPHINE",NO,NO,COMPLETE,09/27/2019 14:54:03,222498,42.28838,-123.75408,HIGH CONFIDENCE,BLACK BEAR,00-00000,UNKNOWN,"GREENSTONE, QUARTZ, PYRITES",MINE CENTER,,COORDINATES FOUND BY GEOREFERENCING MINE MAP.  COMMODITY FOUND ON MINERAL RESOURCES OF SOUTHWESTERN OREGON REPORT,,1
1000622,1908.0,10417.0,GOOD,LOCATION ONLY,"OR, CURRY/OR, JACKSON/OR, JOSEPHINE",NO,NO,COMPLETE,09/27/2019 14:54:03,222588,42.45717,-123.82241,HIGH CONFIDENCE,OLD GLORY,00-00000,OLD GLORY GOLD MINING CO,"GOLD, QUARTZ, COPPER",MINE CENTER,,COORDINATES FOUND BY GEOREFERENCING MINE MAP. COMPANY NAME AND COMMODITY FOUND ON MINERAL RESOURCES OF SOUTHWESTERN OREGON. ,,1
1000622,1908.0,10417.0,GOOD,LOCATION ONLY,"OR, CURRY/OR, JACKSON/OR, JOSEPHINE",NO,NO,COMPLETE,09/27/2019 14:54:03,222593,42.4112,-123.57983,HIGH CONFIDENCE,BUCKEYE,00-00000,UNKNOWN,"GREENSTONE, QUARTZ, PYRITES, GOLD",MINE CENTER,,COORDINATES FOUND BY GEOREFERENCING MINE MAP.  COMMODITY FOUND ON MINERAL RESOURCES OF SOUTHWESTERN OREGON REPORT,,1
1000622,1908.0,10417.0,GOOD,LOCATION ONLY,"OR, CURRY/OR, JACKSON/OR, JOSEPHINE",NO,NO,COMPLETE,09/27/2019 14:54:03,222688,42.12774,-123.47995,HIGH CONFIDENCE,GEM QUARTZ,00-00000,UNKNOWN,"GOLD, QUARTZ",MINE CENTER,,COORDINATES LOCATED BY GEOREFERENCING MINE MAP. COMMODITY FOUND FROM MASMILS SEQUENCE NUMBER 0410330389,,1
1000645,0.0,200.0,GOOD,UNDERGROUND ONLY,"OR, UNKNOWN",NO,NO,COMPLETE,09/27/2019 14:54:24,224189,43.9355,-120.552,LOW CONFIDENCE,MITCHEL,00-00000,UNKNOWN,"GALENA, QUARTZ",CENTER POINT OF LARGE AREA,COMMODITY THICKNESS,"GEOPOINT CENTER OF OREGON. STATE INFERRED FROM MAP'S SOURCE, THE OREGON DEPARTMENT OF GEOLOGY AND MINERAL INDUSTRIES (DOGAMI).",,1
1000776,1949.0,100.0,GOOD,UNDERGROUND ONLY,"NV, LINCOLN",NO,NO,COMPLETE,09/27/2019 14:52:13,223481,37.90111,-114.47306,HIGH CONFIDENCE,"PRINCE, SILVER STOPE",00-00000,PRINCE CONSOLIDATED MINING CO,"ZINC, LEAD, SILVER, GOLD, MANGANESE, IRON, ALUMINUM, QUARTZ, SAND, LIMESTONE",MINE CENTER,"ASSAYS,COMMODITY ELEVATION,DRILL HOLES,CLAIMS OR SURFACE/MINERAL OWNERS",COORDINATES FROM MASMILS SEQUENCE NUMBER 0320170023.,,1
